0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.17380165,-0.036532003,0.1601531,-0.046287607,-0.015518992,-0.018417025,-0.15418348,-0.021800127,0.10610459,-0.06974731,0.15093021,0.08835379,-0.23638536,0.08974068,-0.045335833,0.093377,0.020722512,0.17230043,0.14650895,0.18085928,0.17068502,0.16046827,-0.26944706,-0.0052155103,-0.11125045,-0.25448596,-0.25738698,0.10498623,-0.18334442,-0.17765903,0.1453926,-0.3258116
-0.20396361,0.24788249,-0.05878341,-0.2699806,-0.1543762,-0.007723965,-0.15778367,-0.02885505,0.12664124,-0.042993303,-0.09095445,-0.03414342,0.31839344,0.18548234,-0.18952131,0.07448015,0.011130864,0.12418,-0.0017496775,0.009190659,0.17112555,0.11698221,0.1435251,0.046280507,-0.21326314,0.23567958,-0.073453866,0.0056467247,0.057691645,-0.12525733,0.2142593,-0.0842341
-0.15279213,0.18201602,-0.24963564,0.29174465,0.04789697,0.0030929793,-0.011725868,0.008123667,-0.19628279,0.13861218,-0.1033022,0.26422957,0.14700875,0.023217784,0.17763786,0.026624186,0.041981157,-0.13762611,-0.14296071,-0.13757215,-0.021777084,0.2361674,0.028106177,0.12517036,0.0835963,0.08133397,0.14375466,0.049138147,-0.14355487,0.2143701,-0.018766196,0.21863988
0.106492944,-0.22312263,0.096162565,-0.008351087,0.09446355,-0.010392532,0.35343546,-0.025345711,0.20542152,0.055497758,0.0070348717,-0.3917332,-0.20257801,-0.13379854,-0.034751642,-0.11274578,-0.030852402,-0.16726115,0.0014675078,-0.12938982,-0.1934703,-0.5054646,0.030885823,-0.058789436,0.120319776,-0.08134317,0.034917645,-0.03508957,0.31880644,0.11293533,-0.15511,0.022219673
0.13031018,-0.09876841,0.15874028,-0.17666231,-0.16183832,0.2205629,-0.10315696,-0.1639526,0.22801466,-0.06139675,0.18123077,-0.029164968,-0.0288411,0.21491332,0.018880278,0.14649357,-0.15025079,0.047648214,0.14311853,0.079413876,0.056246538,0.026198464,0.10706344,-0.10081807,-0.31281993,-0.1403989,-0.0077831894,-0.078607544,-0.07479205,-0.104725115,0.123694465,-0.1863882
0.031022578,0.1375748,-0.0071500945,0.1503824,0.23044328,-0.1520343,-0.11046573,0.034741458,-0.11567522,-0.16291504,-0.007542613,0.11369328,0.029185165,-0.092986755,-0.14860272,-0.028649094,0.08544666,0.16705924,0.09533757,0.116901174,0.19920282,-0.059622865,-0.09037857,0.033711504,0.07949603,-0.27863753,0.032209825,0.007686913,0.012028034,-0.13683653,0.014885223,0.086482994
-0.10693263,-0.15967903,-0.0013481925,0.046070065,-0.28333375,0.21855621,0.114326745,0.072168164,-0.21862352,-0.00916751,-0.20399794,-0.036734384,-0.078421295,0.04204508,0.08699737,-0.056780715,-0.029842021,-0.22179614,0.01187594,-0.117259435,-0.18570957,-0.24027754,0.20497045,-0.16817902,-0.14841564,0.33563617,-0.025017608,-0.08113182,0.045535244,0.08437552,-0.13038616,0.16387194
-0.16604415,-0.09405041,0.0043937885,-0.025775356,0.04298787,-0.36084902,-0.009255746,-0.23875292,-0.1518368,-0.036682546,-0.09474415,0.0029990626,-0.011754099,-0.25922123,-0.22331883,0.009330894,0.1100459,0.06285788,0.058182705,-0.042879175,0.09988037,0.19441774,0.036849312,-0.098943666,0.27879265,0.17862065,-0.20571685,-0.09245073,0.13116406,-0.030831039,0.033712547,-0.1365047
0.15359308,0.010208248,0.06052152,-0.009696322,0.168521,-0.027732588,0.11594547,0.22263801,-0.1747027,0.08715766,0.3500857,0.25136918,0.104920946,-0.1280068,-0.15538284,-0.11930509,0.21243502,-0.07920856,-0.013334975,0.005994417,-0.10803502,-0.17994925,0.036579635,0.23606327,0.22539142,-0.14044446,0.048853874,0.22492999,0.042245436,0.026384883,-0.119150475,0.081653155
0.13115536,-0.03683566,0.09315735,-0.073162615,-0.06639626,0.13336815,-0.118449226,-0.19516186,0.030118268,0.1993206,-0.10886485,-0.10792802,0.0049522277,0.041743767,0.23076189,0.07352194,0.014632692,-0.024768127,0.19090198,-0.19949336,-0.16138227,-0.03924243,0.3776122,0.1292307,-0.11380847,-0.0012219463,0.26308846,-0.046408944,-0.1289514,0.1317825,0.17214409,-0.11987182
