user_id,item_id,interaction_strength
398,15,4
399,3,3
399,7,4
399,8,2
399,9,2
399,13,2
400,3,4
400,6,3
400,12,3
400,13,1
401,3,2
401,7,4
401,8,3
402,3,3
402,9,3
402,13,1
402,15,1
403,2,5
404,3,2
405,1,2
406,0,3
406,7,1
407,0,2
407,7,2
408,3,4
408,7,4
408,8,3
409,2,4
409,7,2
409,8,2
410,2,3
410,7,1
410,8,3
411,0,2
412,2,3
412,9,2
413,1,5
414,2,3
414,8,3
415,2,3
415,7,2
416,3,2
416,8,2
417,2,3
418,3,3
418,8,3
419,3,3
419,7,2
420,3,4
420,7,2
420,8,1
420,9,2
421,3,4
421,6,2
421,7,2
421,13,3
422,3,5
422,9,2
423,3,4
423,7,3
423,8,1
424,2,4
424,7,1
425,2,4
425,7,4
425,8,3
426,2,4
426,7,2
427,1,5
428,2,5
429,0,4
430,3,3
430,9,1
431,0,3
432,3,2
432,13,1
433,1,2
433,7,1
434,3,3
434,8,1
434,13,2
435,1,3
436,0,3
437,3,4
437,15,3
438,0,2
439,2,2
440,1,4
440,7,2
441,3,2
441,7,4
441,8,2
442,0,5
442,7,3
443,0,3
444,2,3
444,7,2
444,9,3
445,2,3
445,7,2
445,9,1
446,2,4
446,5,1
446,7,4
446,8,2
446,10,2
446,13,1
447,3,4
447,8,2
447,13,1
448,0,3
449,0,4
450,2,4
450,7,4
450,8,1
451,1,4
452,1,4
452,7,4
453,0,3
454,2,3
454,6,3
454,7,1
454,9,3
454,10,2
455,3,3
455,8,1
455,13,2
456,3,3
456,7,2
456,8,2
456,15,4
457,1,3
458,3,5
458,7,1
458,8,3
459,2,2
459,7,4
460,2,2
460,7,4
460,8,1
461,3,5
461,7,2
461,13,2
462,1,2
462,7,4
463,2,2
464,2,3
464,7,4
464,8,2
465,3,3
465,8,2
465,9,1
465,15,2
466,0,5
467,2,2
468,1,2
468,7,3
469,3,4
469,7,2
470,2,3
470,8,1
471,0,2
472,1,5
472,7,1
473,2,2
473,8,2
473,9,1
474,2,5
474,7,1
475,1,5
476,3,3
476,7,2
476,8,2
476,9,1
476,15,4
477,1,2
477,5,2
477,7,1
477,10,1
478,3,3
478,7,2
478,8,3
478,15,2
479,2,2
480,3,5
480,6,1
480,7,1
480,12,3
481,3,5
481,7,4
482,0,4
483,2,5
483,6,3
483,9,2
483,13,2
484,3,3
484,5,1
484,8,3
484,12,2
484,13,2
485,2,5
485,7,4
485,8,3
486,1,5
486,7,3
487,2,4
487,8,2
487,9,1
488,2,3
488,7,2
489,3,5
489,8,2
490,1,3
490,7,3
491,2,4
491,7,4
491,13,1
492,2,2
492,5,4
492,7,4
492,8,1
492,12,2
493,3,5
493,7,2
493,8,3
494,2,4
494,6,4
494,7,4
494,9,1
494,13,3
495,2,4
495,7,3
495,8,2
496,2,3
497,3,5
497,7,3
497,8,1
498,3,2
498,7,2
498,8,2
498,13,2
499,2,2
499,7,1
499,8,2
500,3,5
500,7,1
500,8,1
501,0,2
502,0,2
502,7,4
503,0,2
503,7,2
504,2,4
504,6,2
504,10,1
504,12,3
505,2,3
505,5,3
506,3,4
506,7,4
506,13,3
507,1,2
508,3,4
508,7,4
508,9,3
509,2,5
509,7,2
510,3,5
510,7,2
510,8,3
511,2,2
511,7,2
511,8,2
512,3,5
512,8,3
513,0,4
514,2,3
515,2,2
515,8,1
515,13,1
516,3,3
516,7,3
516,8,3
517,2,4
517,7,1
518,1,5
518,7,4
519,0,2
519,7,2
520,2,3
521,1,3
522,3,4
522,7,2
522,8,3
523,2,4
523,7,1
523,13,2
524,2,5
524,7,1
524,13,1
525,2,4
525,7,1
525,8,2
525,9,2
526,2,3
526,5,2
526,7,1
526,8,1
526,10,3
526,12,3
527,3,3
527,7,2
527,13,3
528,3,2
528,7,2
528,8,3
528,9,3
528,15,1
529,2,3
529,8,2
530,1,2
531,3,3
531,6,4
531,7,1
531,12,1
532,0,4
532,7,4
533,3,3
533,7,4
533,8,1
534,3,2
534,7,3
534,13,1
535,2,3
535,7,2
536,3,4
536,6,1
536,8,1
537,2,5
537,7,1
537,8,1
537,9,1
538,3,2
538,7,1
538,8,2
539,2,2
540,2,4
540,8,1
540,13,3
541,1,5
541,7,4
542,2,5
542,6,4
542,7,4
542,10,1
543,3,3
543,6,4
543,8,2
544,3,4
544,15,2
545,1,2
545,7,4
546,1,5
546,13,1
547,0,3
548,2,4
548,5,4
548,7,2
549,3,4
549,6,3
549,7,4
549,8,3
549,10,2
550,3,4
550,7,2
550,13,3
551,0,5
552,3,2
552,7,2
552,8,2
552,13,3
553,3,4
553,6,2
553,7,1
553,9,1
553,12,2
553,13,2
554,3,3
554,8,3
554,13,1
555,2,5
555,7,2
556,1,3
556,7,1
556,8,1
557,3,2
557,7,3
557,8,1
557,13,1
557,15,4
558,2,3
558,8,1
558,9,1
558,13,2
559,2,5
560,3,4
560,7,1
561,0,5
561,7,1
562,3,2
562,7,4
562,8,2
563,1,4
564,2,5
564,7,2
565,0,5
566,2,2
566,8,3
566,13,3
566,15,1
567,3,3
567,7,1
568,3,2
568,7,1
568,15,3
569,3,3
569,8,1
569,13,1
570,2,3
570,8,1
571,2,2
571,7,1
572,1,3
573,0,4
573,7,3
574,3,5
574,8,3
575,2,2
575,7,4
575,8,3
575,9,1
575,15,2
576,2,4
576,7,3
576,8,1
576,9,2
577,2,2
578,2,4
578,7,1
578,9,1
579,3,3
579,8,2
580,3,2
580,7,2
580,8,3
580,9,3
580,13,2
581,3,4
581,7,1
581,8,1
581,9,3
582,2,4
583,2,4
583,7,3
584,0,5
585,3,3
585,5,3
585,7,1
586,3,5
586,8,1
587,0,4
588,1,5
589,3,2
589,8,2
590,3,3
590,7,1
591,2,2
591,7,2
592,2,3
592,6,1
592,8,1
592,12,1
592,13,1
593,1,2
593,7,2
593,13,1
594,3,5
594,7,2
594,13,2
595,2,3
595,7,3
595,8,1
595,13,1
596,1,4
597,2,2
597,7,1
598,1,4
599,3,2
599,7,2
600,3,2
600,8,3
601,0,3
601,13,1
602,3,2
602,7,3
602,8,1
602,9,3
603,3,3
603,7,1
604,2,2
604,7,4
605,2,5
605,7,2
606,0,5
606,7,4
607,0,4
607,7,4
608,2,2
609,2,2
609,6,4
609,7,4
609,12,2
610,2,2
610,7,3
610,8,3
611,2,3
611,8,3
612,3,3
612,5,2
612,7,3
612,8,2
612,13,3
613,0,4
614,2,5
614,7,1
614,8,3
615,0,2
615,7,3
616,2,2
616,7,2
616,9,2
617,2,3
617,7,1
618,2,3
618,7,3
618,9,3
619,2,4
619,13,2
620,0,3
620,13,2
621,2,3
622,3,3
622,7,3
623,3,2
623,8,1
624,2,3
625,0,5
625,7,4
626,0,4
626,7,2
627,2,4
627,7,4
627,9,2
628,1,3
629,1,5
629,8,3
630,2,5
630,8,2
631,2,4
632,3,4
632,7,1
632,8,3
632,13,2
633,3,4
633,7,3
633,8,2
634,2,4
634,5,4
634,10,3
634,12,3
635,3,4
636,3,2
636,7,1
637,3,5
637,5,4
637,13,1
638,3,4
638,7,4
638,8,3
639,3,2
639,7,2
640,3,5
640,7,3
640,15,2
641,2,2
641,7,1
642,3,5
642,7,1
643,3,4
643,6,3
643,7,3
643,8,1
644,0,4
644,7,3
645,0,2
646,2,4
646,6,2
646,7,4
646,8,1
646,9,3
646,12,3
647,0,2
647,7,1
648,2,2
648,8,2
649,3,5
649,8,2
649,9,2
649,13,2
649,15,2
650,2,3
651,0,5
651,7,2
652,0,4
653,0,5
654,0,4
654,7,3
655,0,3
655,5,1
655,13,1
656,0,4
656,13,1
657,3,2
658,3,3
658,7,2
659,1,3
660,3,3
660,7,2
661,3,5
661,7,4
661,13,1
662,3,4
662,8,1
663,2,5
663,7,1
663,8,1
664,0,5
665,1,4
665,6,4
665,12,1
666,2,2
666,7,4
667,3,5
667,7,3
667,13,1
668,0,4
668,7,1
669,3,2
669,9,2
670,2,5
671,2,2
671,7,4
672,3,4
672,8,1
673,2,2
673,6,3
673,10,2
674,2,2
674,7,4
675,3,4
675,6,3
675,13,1
676,2,2
676,7,2
677,0,3
678,2,4
678,7,2
678,8,1
679,3,2
679,6,3
679,9,3
680,2,2
680,7,1
680,8,1
681,0,4
682,3,5
682,8,1
683,3,5
683,6,3
683,7,3
683,10,2
683,12,2
683,13,2
684,0,5
684,13,2
685,3,3
685,7,3
686,3,5
686,6,4
686,8,1
686,12,3
687,3,2
687,7,1
687,8,3
687,13,3
687,15,1
688,3,4
688,7,2
688,8,1
689,3,2
689,7,4
690,3,2
690,7,2
690,13,3
690,15,2
691,2,3
691,5,3
691,7,4
691,10,3
691,12,2
691,13,2
692,1,3
692,5,3
692,7,2
692,10,3
692,12,2
693,1,4
694,3,2
694,7,3
694,8,2
695,2,5
696,0,2
696,5,3
696,10,3
697,2,4
697,7,1
697,8,2
698,0,3
699,1,4
700,1,2
700,7,4
700,8,3
700,9,1
701,2,3
702,3,5
702,7,3
702,9,1
703,1,4
703,7,3
704,0,2
704,7,3
705,2,2
706,2,5
706,8,2
707,0,3
708,3,4
709,1,2
709,7,4
710,2,3
711,3,2
711,7,4
712,1,2
712,7,2
713,3,2
713,7,4
713,8,2
714,0,3
715,2,4
716,3,5
716,7,2
716,9,3
717,2,5
717,8,3
718,1,4
718,7,1
719,0,3
719,7,1
720,2,5
720,6,1
720,7,3
721,2,2
721,6,2
721,10,1
721,12,3
721,13,2
722,1,4
722,13,2
723,2,3
723,7,2
723,8,2
723,13,2
724,2,3
724,7,1
725,2,2
725,7,4
726,2,3
727,0,3
728,0,2
729,3,5
729,8,3
730,2,3
730,9,2
730,13,3
731,1,4
732,3,3
732,7,1
732,9,3
733,1,4
733,7,2
734,2,4
734,7,1
734,8,1
735,3,2
735,7,4
736,3,2
736,8,2
737,2,5
737,7,4
738,2,4
738,6,4
738,7,1
738,8,1
739,2,2
739,9,3
739,13,3
740,3,4
740,7,2
741,2,2
742,2,5
742,7,2
742,13,1
743,3,2
743,7,2
743,8,1
744,2,4
744,7,4
744,13,2
745,1,3
746,0,3
746,7,2
747,0,4
747,4,1
747,10,3
748,3,3
748,7,1
749,0,3
749,5,1
749,7,2
749,8,1
750,3,5
751,3,4
752,3,4
752,7,3
752,8,3
752,15,2
753,3,5
753,8,2
753,13,2
753,15,3
754,3,5
754,5,1
754,7,2
754,8,3
755,3,3
755,6,4
756,3,4
756,8,1
757,0,2
758,1,3
759,2,5
759,6,1
759,7,1
759,10,3
759,12,3
760,1,3
761,0,5
761,13,3
762,0,4
763,1,2
764,2,2
764,7,1
765,3,4
765,7,1
765,8,1
766,3,2
766,5,3
766,7,2
766,8,3
766,12,1
766,13,1
767,1,5
768,2,4
768,6,3
768,9,1
768,13,1
769,0,3
769,13,1
770,2,2
770,7,2
771,3,3
771,7,3
771,13,3
771,15,1
772,3,5
772,8,1
773,0,3
774,0,2
775,3,4
775,7,4
775,8,2
776,0,3
777,2,2
777,8,1
777,13,1
778,3,2
778,7,2
778,8,3
778,13,1
779,3,3
779,7,3
779,8,2
780,3,3
780,6,3
780,7,2
780,12,3
780,13,1
781,2,3
781,7,1
781,8,2
782,1,5
783,2,4
783,7,2
784,3,3
784,6,4
784,7,4
784,8,1
784,10,2
784,12,3
785,0,5
785,7,1
786,1,2
786,7,4
787,2,2
787,7,3
788,2,3
788,7,1
788,9,3
789,0,4
790,1,5
791,3,4
791,6,1
791,7,2
791,8,1
791,9,3
791,10,3
791,13,1
792,0,5
793,2,3
793,7,2
794,2,3
794,7,3
795,3,2
795,7,3
795,13,1
795,15,1
796,2,5
796,7,2
797,2,2
797,8,1
797,13,1
798,3,4
798,7,3
798,8,2
798,9,2
799,1,3
